name,status,created,city,lat,lon,members,category_name
Buddhist 12 Step Recovery Group,active,1536011928000,Cleveland,41.49,-81.67,67,New Age & Spirituality
Cleveland VueJS,active,1534342044000,Cleveland,41.49,-81.67,67,Tech
The Northeast Ohio Web Association,active,1531769906000,Kent,41.15,-81.33,66,Career & Business
Lake/Geauga Business Networking,active,1534347148000,Mentor,41.72,-81.36,66,Education & Learning
Elyria Networking powered by Rockstar Connect,active,1532451463000,Elyria,41.37,-82.11,63,Career & Business
East Side Spanish Meet Up!,active,1535038712000,Cleveland,41.49,-81.67,61,Language & Ethnic Identity
Northeast Ohio 45 and older golf enthusiasts,active,1480362533000,Cleveland,41.5,-81.55,60,Outdoors & Adventure
Sandusky & Neighbors Social Connection,active,1531878366000,Sandusky,41.4,-82.73,58,Socializing
Cleveland Chinese Mandarin Language & Culture Meetup,active,1528311014000,Cleveland,41.49,-81.67,58,Language & Ethnic Identity
Medina County Healthy Living Meetup,active,1535487840000,Medina,41.13,-81.86,50,Health & Wellbeing
Cleveland Skat Club,active,1287267344000,Cleveland,41.45,-81.7,50,Games
Bonjour Cleveland!,active,1045609623000,Cleveland,41.49,-81.67,49,Language & Ethnic Identity
Cleveland Sea Kayakers,active,1437515968000,Cleveland,41.49,-81.67,49,Sports & Recreation
C.I.P.T: Cleveland's Illest Poker Tour,active,1420638290000,Solon,41.39,-81.44,48,Games
CryptoMondays Cleveland,active,1534177529000,Cleveland,41.49,-81.67,45,Tech
Moms Club of Uniontown,active,1362930142000,North Canton,40.9,-81.43,40,Parents & Family
NE Ohio Pinochle League,active,1375044154000,Northfield,41.32,-81.55,37,Games
CLE Beercyclists,active,1341087917000,Cleveland,41.38,-81.79,31,Outdoors & Adventure
Southwest Cuyahoga Ladies Night Out,active,1464121429000,Olmsted Falls,41.38,-81.92,24,Socializing
Broken Trail Adventures,active,1521564279000,Strongsville,41.31,-81.83,20,Religion & Beliefs
